Zip Code,Number of Customers
79105,2
86066,2
4788,2
24746,2
75795,2
56560,2
70766,2
49820,2
95955,2
84290,2
93032,2
2861,2
74393,2
7901,2
98750,2
87040,2
62980,2
47940,2
3637,2
94824,2
67115,2
99965,2
11081,2
48475,2
16670,2
58390,2
96770,2
95044,2
68795,2
97610,2
5432,2
58434,2
35410,2
15047,2
4837,2
39467,2
13530,2
87203,2
59504,2
3271,2
75023,2
60521,2
9962,2
2119,2
68675,2
86670,2
24801,2
58015,2
3960,2
78117,2
27336,2
4419,2
57740,2
75195,2
19028,2
60360,2
61814,2
15265,2
88341,2
74643,2
4891,2
89021,2
24734,2
72911,2
99750,2
38689,2
70764,2
56318,2
75063,2
39547,2
4756,2
9139,2
4740,2
46690,2
24473,2
61936,2
4150,2
38776,2
59965,2
12800,2
85118,2
3716,2
18990,2
72630,2
95345,2
5533,2
88868,2
4636,2
60873,2
86635,2
18180,2
16056,2
31652,2
6888,2
78290,2
72641,2
25919,2
39874,2
3438,2
70352,2
6618,2
65860,2
31575,2
79210,2
23027,2
59123,2
79063,2
64820,2
98940,2
97930,2
98360,2
29708,2
12935,2
68550,2
44740,2
88470,2
3017,2
28655,2
19590,2
3316,2
39314,2
94130,2
89893,2
5106,2
48011,2
37973,2
83218,2
83800,2
45987,2
4439,2
5812,2
45870,2
89780,2
79390,2
3109,2
12294,2
33980,2
6223,2
88598,2
37408,2
1418,2
26443,2
89509,2
41204,2
4082,2
38640,2
21850,2
36918,2
8980,2
15730,2
70842,2
89162,2
62690,2
36606,2
5399,2
55006,2
65032,2
79620,2
2232,2
60511,2
5453,2
41334,2
60020,2
30295,2
57086,2
76290,2
2207,2
5087,2
76710,2
76375,2
77750,2
74950,2
35050,2
78875,2
7177,2
56820,2
2756,2
46930,2
7749,2
1505,2
47650,2
89112,2
13977,2
4032,2
58423,2
74672,2
55515,2
88125,2
78134,2
5593,2
78745,2
87535,2
1006,2
70232,2
59052,2
19275,2
36540,2
83070,2
65633,2
64206,2
4637,2
6636,2
4714,2
58062,2
88061,2
25973,2
55665,2
29967,2
1450,2
63280,2
8596,2
89234,2
83503,2
3345,2
36404,2
27960,2
76871,2
32410,2
87470,2
76872,2
63907,2
62039,2
5622,2
44067,2
86710,2
51110,2
4402,2
3421,2
36165,2
9856,2
58970,2
18940,2
7215,2
2416,2
77380,2
49026,2
3756,2
98807,2
17533,2
95370,2
3451,2
14490,2
15805,2
2918,2
86070,2
70278,2
18408,2
88490,2
3365,2
59149,2
89232,2
2672,2
65468,2
2011,2
12511,2
72669,2
79086,2
27343,2
95611,2
14470,2
4369,2
59598,2
5524,2
71100,2
75070,2
87320,2
85465,2
38779,2
3273,2
27279,2
72500,2
44550,2
21655,2
3455,2
35146,2
1435,2
23909,2
44055,2
48830,2
79965,2
21645,2
3526,2
65735,2
99940,2
7835,2
50865,2
32141,2
25908,2
61906,2
63502,2
2873,2
7836,2
55470,2
71591,2
75220,2
70701,2
37496,2
5601,2
60415,2
88970,2
5120,2
65350,2
74660,2
86750,2
13731,2
62770,2
93135,2
11463,2
4923,2
95043,2
85887,2
32659,2
88506,2
78770,2
73930,2
79810,2
44840,2
5122,2
94055,2
4505,2
58064,2
16270,2
44005,2
78710,2
71090,2
41900,2
87305,2
89080,2
48725,2
75440,2
56220,2
49300,2
19830,2
86930,2
87509,2
98465,2
64340,2
8590,2
77360,2
98640,2
86920,2
2371,2
45077,2
69093,2
78810,2
11602,2
15081,2
77660,2
74775,2
90251,2
78370,2
4721,2
17206,2
38295,2
89128,2
3143,2
35411,2
68374,2
30286,2
70735,2
3614,2
5580,2
39318,2
85926,2
3016,2
74957,2
4358,2
26587,2
77804,2
22711,2
86680,2
25905,2
34650,2
60025,2
27971,2
68275,2
38570,2
85804,2
39165,2
26526,2
12610,2
13144,2
7997,2
46270,2
17475,2
2872,2
40355,2
93351,2
87430,2
3085,2
57310,2
86290,2
15718,2
7832,2
25860,2
12525,2
36974,2
4892,2
86704,2
2328,2
19034,2
88180,2
9981,2
19033,2
99960,2
94015,2
3682,2
76857,2
60744,2
4428,2
1038,2
74583,2
59115,2
17016,2
72329,2
26282,2
2630,2
78716,2
18980,2
70632,2
4603,2
26557,2
58306,2
3936,2
87506,2
4570,2
15320,2
4558,2
63031,2
49085,2
58706,2
46770,2
59575,2
57520,2
44590,2
89835,2
59032,2
24916,2
59340,2
4645,2
57210,2
35041,2
70830,2
4151,2
63160,2
83411,2
76908,2
64050,2
58320,2
9607,2
75560,2
29222,2
15773,2
4920,2
6868,2
89188,2
63240,2
35437,2
35323,2
13382,2
66010,2
27263,2
35986,2
40340,2
17066,2
3479,2
3503,2
2246,2
44320,2
40370,2
88512,2
82110,2
45936,2
4877,2
15155,2
76935,2
58703,2
77330,2
29390,2
35765,2
18054,2
23547,2
11348,2
37948,2
33840,2
95915,2
35249,2
68025,2
4641,2
11510,2
79790,2
4690,2
68376,2
75133,2
62755,2
52190,2
58053,2
54777,2
94856,2
15903,2
86820,2
58088,2
71530,2
3106,2
45680,2
3691,2
85885,2
72310,2
4289,2
5518,2
25930,2
84046,2
73802,2
66090,2
75904,2
8753,2
15706,2
88706,2
28992,2
3278,2
18403,2
35595,2
4751,2
59585,2
76873,2
58640,2
55592,2
1320,2
32060,2
16303,2
5766,2
89707,2
49290,2
57180,2
99255,2
12704,2
96071,2
4103,2
34535,2
42711,2
49047,2
45955,2
60764,2
42808,2
98338,2
63635,2
97210,2
88816,2
37740,2
78554,2
36888,2
58780,2
95115,2
4266,2
9894,2
35763,2
89209,2
69098,2
5117,2
25902,2
4225,2
74485,2
6793,2
97546,2
65035,2
3440,2
9692,2
76963,2
65091,2
70856,2
35543,2
51340,2
41350,2
55022,2
74325,2
97090,2
46350,2
36507,2
6443,2
78613,2
45620,2
41341,2
62020,2
2633,2
68741,2
84263,2
37131,2
6419,2
24846,2
9620,2
29132,2
2880,2
2940,2
17550,2
88740,2
3347,2
5045,2
11542,2
87080,2
83403,2
36572,2
75702,2
78240,2
76880,2
49280,2
24866,2
44630,2
3430,2
76934,2
49680,2
2849,2
58034,2
57975,2
74984,2
83840,2
2214,2
53620,2
4315,2
53060,2
3415,2
3304,2
74573,2
62140,2
72314,2
64208,2
2563,2
26321,2
89814,2
2081,2
44078,2
75855,2
61656,2
7727,2
94836,2
56440,2
74003,2
64240,2
19350,2
69088,2
55120,2
76937,2
13342,2
72261,2
25925,2
2968,2
2844,2
79084,2
23855,2
34011,2
59665,2
39190,2
38421,2
3243,2
89286,2
5511,2
57250,2
96407,2
2133,2
5536,2
86716,2
36370,2
2278,2
75801,2
94451,2
5337,2
25974,2
78061,2
25051,2
45280,2
55690,2
72592,2
57270,2
47115,2
58417,2
83327,2
6863,2
39243,2
2124,2
88295,2
17940,2
2010,2
3507,2
35495,2
4468,2
5314,2
8556,2
78330,2
15745,2
99074,2
45834,2
98740,2
57280,2
62665,2
3055,2
47530,2
4148,2
29760,2
50090,2
5084,2
79320,2
93804,2
64230,2
46220,2
48604,2
52170,2
45305,2
5449,2
18745,2
45622,2
57307,2
3892,2
85618,2
99350,2
87915,2
45590,2
65395,2
38930,2
34700,2
5110,2
5664,2
18385,2
5086,2
44008,2
58195,2
45270,2
29380,2
2944,2
78420,2
61939,2
2112,2
77402,2
23830,2
99600,2
17220,2
5208,2
2342,2
96210,2
17027,2
16308,2
37560,2
45972,2
68375,2
60534,2
7788,2
70277,2
2041,2
46740,2
59065,2
38794,2
3548,2
9974,2
5626,2
77425,2
51230,2
46540,2
82590,2
58340,2
75120,2
42803,2
39615,2
16304,2
95172,2
48565,2
29822,2
65306,2
94814,2
95240,2
56950,2
72601,2
3565,2
72593,2
89550,2
17057,2
73980,2
3979,2
32684,2
2188,2
2190,2
9636,2
99714,2
68129,2
35800,2
2279,2
57925,2
41300,2
38749,2
95735,2
63024,2
3566,2
35767,2
45210,2
69005,2
63630,2
57635,2
39835,2
93056,2
3703,2
78800,2
11435,2
53401,2
19816,2
50690,2
13406,2
8503,2
73081,2
61602,1
95948,1
35667,1
13909,1
70386,1
94135,1
59182,1
64767,1
3176,1
49570,1
48720,1
59440,1
7913,1
11497,1
72820,1
58835,1
75635,1
55890,1
8774,1
44072,1
86330,1
95612,1
65640,1
99760,1
96460,1
25928,1
5611,1
35785,1
4290,1
65929,1
13508,1
79925,1
73795,1
53425,1
2327,1
4031,1
58735,1
74988,1
48922,1
65707,1
4298,1
66015,1
5068,1
39360,1
38710,1
78150,1
76343,1
29670,1
5441,1
27972,1
52165,1
3405,1
3905,1
9311,1
35148,1
86705,1
19051,1
39248,1
93225,1
65925,1
2763,1
89289,1
5635,1
2839,1
70874,1
2733,1
65083,1
85795,1
72899,1
95420,1
57570,1
62042,1
69316,1
29932,1
27598,1
71953,1
64007,1
4312,1
24735,1
61948,1
64660,1
3130,1
65895,1
74486,1
86895,1
59775,1
68618,1
58213,1
42716,1
60030,1
33082,1
41197,1
94060,1
87895,1
13912,1
5418,1
64086,1
59370,1
96410,1
61925,1
59315,1
26230,1
86610,1
55460,1
84063,1
87760,1
12918,1
59037,1
57380,1
2272,1
86087,1
55415,1
88585,1
95730,1
58291,1
88965,1
44620,1
41337,1
74481,1
60742,1
3727,1
12770,1
5582,1
57319,1
26480,1
87145,1
17270,1
68170,1
58802,1
54340,1
39862,1
33016,1
40387,1
89845,1
39555,1
3417,1
71590,1
76460,1
8510,1
29134,1
56850,1
71968,1
8767,1
75715,1
74430,1
3155,1
84604,1
79803,1
52280,1
3259,1
87210,1
89215,1
86480,1
72875,1
73041,1
12330,1
36590,1
71593,1
52291,1
44715,1
7902,1
74886,1
36248,1
99528,1
91798,1
59192,1
2610,1
45177,1
4881,1
41386,1
57325,1
44910,1
85275,1
8535,1
89642,1
3424,1
28993,1
29128,1
35424,1
99605,1
58330,1
74394,1
98792,1
48071,1
17440,1
18360,1
91509,1
3406,1
12302,1
61610,1
6846,1
62540,1
45800,1
8747,1
85680,1
39210,1
35359,1
13707,1
95552,1
7184,1
2853,1
89518,1
4319,1
2916,1
45657,1
89898,1
89515,1
35902,1
65945,1
39398,1
84269,1
62170,1
86465,1
11664,1
4604,1
76355,1
4553,1
44280,1
76515,1
14230,1
29490,1
68680,1
99920,1
78714,1
18580,1
15340,1
75165,1
48450,1
78460,1
88122,1
54470,1
11672,1
15823,1
39380,1
56485,1
9160,1
37142,1
78094,1
65335,1
76465,1
95175,1
79975,1
45443,1
83650,1
99705,1
74860,1
33833,1
15355,1
89535,1
4646,1
61979,1
4413,1
28575,1
61601,1
70253,1
99925,1
49063,1
53423,1
60875,1
17203,1
85635,1
15450,1
48360,1
56512,1
18620,1
45850,1
89690,1
37469,1
35875,1
53560,1
44360,1
66913,1
65885,1
72853,1
69932,1
5804,1
6630,1
26023,1
27657,1
3625,1
6795,1
36592,1
5891,1
92850,1
75750,1
63200,1
77670,1
49950,1
65368,1
60752,1
63125,1
7809,1
74980,1
98410,1
65560,1
77017,1
64390,1
45436,1
74354,1
79730,1
62960,1
89813,1
64224,1
5652,1
68195,1
89045,1
40250,1
83252,1
25942,1
82860,1
58302,1
47350,1
3661,1
58079,1
4663,1
38072,1
29203,1
63104,1
4307,1
9628,1
52191,1
25809,1
5749,1
26380,1
12170,1
70274,1
12333,1
7867,1
86940,1
53413,1
64545,1
59112,1
97880,1
71730,1
75024,1
62898,1
2942,1
87680,1
44920,1
73320,1
28926,1
36264,1
44035,1
70712,1
78670,1
40810,1
35470,1
71539,1
1016,1
68145,1
14450,1
72867,1
35703,1
59870,1
74495,1
17023,1
5855,1
24726,1
70752,1
71261,1
83116,1
95972,1
48570,1
5765,1
77840,1
29654,1
2538,1
44755,1
87690,1
5263,1
58026,1
86250,1
7945,1
72621,1
36620,1
49530,1
95605,1
15550,1
3272,1
28530,1
21852,1
96213,1
98860,1
64228,1
14725,1
18145,1
7784,1
79906,1
2208,1
2056,1
16640,1
6360,1
99190,1
48705,1
7034,1
6870,1
19110,1
77580,1
76245,1
13808,1
58086,1
76994,1
1136,1
45029,1
38210,1
3880,1
3330,1
29323,1
15260,1
29724,1
5673,1
76964,1
4730,1
60766,1
72885,1
27980,1
44642,1
71697,1
35478,1
9762,1
35024,1
4409,1
4274,1
77827,1
5339,1
36707,1
3125,1
84267,1
64039,1
93945,1
12927,1
55495,1
3276,1
88334,1
78717,1
2356,1
86650,1
64008,1
55650,1
70719,1
33040,1
89155,1
77310,1
2754,1
38665,1
8248,1
86808,1
88519,1
59528,1
99525,1
65602,1
86240,1
13986,1
24475,1
30451,1
70742,1
44690,1
79125,1
63575,1
71698,1
72549,1
68377,1
44670,1
12297,1
19902,1
97845,1
89925,1
39320,1
74943,1
77829,1
63903,1
76966,1
9642,1
64211,1
8762,1
68575,1
39472,1
5034,1
79470,1
58915,1
3653,1
68905,1
88925,1
38819,1
74433,1
68640,1
5538,1
2140,1
79710,1
59604,1
59378,1
65603,1
3711,1
79842,1
77603,1
47820,1
11621,1
96888,1
83603,1
64804,1
61648,1
59464,1
96878,1
59295,1
25237,1
72457,1
92323,1
36408,1
37215,1
23880,1
65460,1
44460,1
36568,1
55602,1
15425,1
4365,1
2080,1
5678,1
9992,1
44250,1
6387,1
38370,1
87485,1
17525,1
5240,1
16220,1
99690,1
72502,1
87930,1
9657,1
77018,1
62650,1
68658,1
44890,1
35955,1
61631,1
84602,1
9274,1
74392,1
59955,1
60842,1
72543,1
31846,1
97690,1
78655,1
69067,1
59374,1
50800,1
75740,1
19190,1
5685,1
57930,1
8765,1
83607,1
92027,1
13432,1
79190,1
5104,1
77460,1
59104,1
62590,1
3969,1
61903,1
17590,1
78579,1
25270,1
59596,1
89265,1
65299,1
41275,1
1023,1
91270,1
32250,1
5683,1
64873,1
3514,1
5690,1
75990,1
76960,1
50711,1
89086,1
60740,1
12329,1
83490,1
11538,1
78125,1
3541,1
71969,1
3263,1
68585,1
94370,1
36546,1
88819,1
5619,1
58750,1
35494,1
62903,1
41295,1
3966,1
88336,1
4925,1
63132,1
23905,1
36857,1
73803,1
76280,1
48520,1
69311,1
5127,1
86370,1
75835,1
58685,1
83760,1
63527,1
45190,1
73050,1
29213,1
73870,1
1449,1
39378,1
85509,1
5116,1
61919,1
48750,1
3426,1
58920,1
25884,1
57255,1
72427,1
74937,1
37860,1
3580,1
59995,1
97400,1
88485,1
5569,1
77818,1
55811,1
16206,1
69036,1
68430,1
18140,1
96823,1
71535,1
29180,1
26035,1
58145,1
58125,1
74350,1
4236,1
23918,1
90038,1
37514,1
86079,1
72927,1
42843,1
7726,1
2930,1
34009,1
54759,1
86210,1
29017,1
6334,1
71746,1
65935,1
64807,1
70402,1
75340,1
19140,1
3151,1
76985,1
28929,1
72715,1
17310,1
8656,1
75255,1
35380,1
93807,1
86192,1
89161,1
63210,1
57690,1
79014,1
32150,1
64012,1
45750,1
76967,1
68551,1
2304,1
76365,1
75392,1
24070,1
63470,1
59255,1
58180,1
36893,1
41247,1
19410,1
48060,1
74083,1
65283,1
98450,1
15828,1
63270,1
95054,1
77370,1
60015,1
70422,1
58707,1
78885,1
69905,1
95355,1
63340,1
58324,1
35390,1
64675,1
9432,1
89713,1
88680,1
47900,1
2803,1
6448,1
65440,1
5315,1
2755,1
39875,1
75256,1
21236,1
48710,1
44775,1
62815,1
13427,1
3135,1
42707,1
98480,1
36670,1
26170,1
41217,1
74303,1
85894,1
45611,1
88333,1
96395,1
55630,1
2637,1
69087,1
58047,1
41340,1
39130,1
65279,1
2848,1
35431,1
9834,1
83502,1
85700,1
19024,1
85270,1
86225,1
59227,1
6724,1
55636,1
2935,1
25912,1
39315,1
65220,1
82950,1
7940,1
13286,1
94838,1
9410,1
62860,1
97195,1
79302,1
24910,1
25980,1
5591,1
74691,1
3432,1
6887,1
1457,1
43815,1
79648,1
7112,1
4218,1
6616,1
59299,1
84270,1
72321,1
40718,1
97960,1
39895,1
1108,1
65140,1
89184,1
14760,1
88862,1
83250,1
14907,1
75950,1
57603,1
89213,1
69460,1
64217,1
76345,1
58338,1
71980,1
12180,1
95923,1
55863,1
75912,1
78430,1
6817,1
19085,1
5550,1
2168,1
57020,1
9672,1
70272,1
39175,1
5470,1
35444,1
2326,1
67010,1
99034,1
57240,1
3668,1
72338,1
19810,1
89663,1
58890,1
59628,1
35568,1
41311,1
70634,1
85940,1
44560,1
86850,1
83703,1
13288,1
29590,1
58350,1
2375,1
33861,1
27333,1
5282,1
19920,1
89828,1
4258,1
62160,1
70043,1
69304,1
98918,1
3583,1
77723,1
5327,1
43870,1
35114,1
4921,1
38460,1
2205,1
64095,1
49810,1
73391,1
13855,1
29273,1
66914,1
37542,1
55027,1
2981,1
48606,1
49750,1
2126,1
29136,1
4461,1
21854,1
59547,1
69380,1
62190,1
28435,1
64060,1
7155,1
14260,1
68543,1
3527,1
29020,1
47220,1
87580,1
6442,1
64084,1
38860,1
59518,1
77353,1
72805,1
83030,1
88420,1
39664,1
28664,1
83306,1
79134,1
2850,1
64022,1
57306,1
28650,1
12250,1
96925,1
58315,1
83535,1
52010,1
60345,1
38439,1
74686,1
46560,1
36828,1
21746,1
39573,1
35662,1
56190,1
1208,1
65250,1
46700,1
3713,1
76520,1
76842,1
93218,1
45890,1
9426,1
62655,1
88343,1
76864,1
4412,1
5519,1
57242,1
65520,1
62955,1
3941,1
58580,1
3986,1
35447,1
37175,1
2039,1
29880,1
3901,1
88410,1
58690,1
98540,1
27420,1
78888,1
70846,1
59198,1
17625,1
60734,1
93110,1
89778,1
65600,1
74250,1
49860,1
99430,1
29615,1
74982,1
75528,1
3044,1
26260,1
86996,1
95173,1
2764,1
71205,1
75913,1
95530,1
39812,1
62180,1
36810,1
72152,1
16016,1
38627,1
17870,1
97410,1
48440,1
70299,1
41322,1
59275,1
91785,1
58860,1
68373,1
93602,1
58309,1
71993,1
35189,1
58286,1
60812,1
4059,1
89880,1
39708,1
5140,1
33080,1
68629,1
13349,1
85140,1
84051,1
53320,1
95717,1
4224,1
45695,1
64245,1
35105,1
53070,1
14935,1
48914,1
40275,1
98895,1
64845,1
2649,1
55157,1
86819,1
58429,1
4291,1
4009,1
69079,1
7412,1
91791,1
73820,1
83310,1
55880,1
49130,1
18203,1
4504,1
37036,1
40314,1
33500,1
83401,1
73272,1
69950,1
68022,1
45608,1
49690,1
15868,1
74917,1
96115,1
71978,1
37360,1
2123,1
4242,1
16055,1
2216,1
35311,1
15064,1
7920,1
18301,1
93534,1
3872,1
65170,1
14066,1
59042,1
78628,1
87880,1
8342,1
63503,1
29321,1
89430,1
5211,1
4292,1
97920,1
79909,1
46225,1
95171,1
77960,1
70336,1
4642,1
58463,1
61962,1
32656,1
2052,1
62748,1
9336,1
54350,1
59160,1
76470,1
9372,1
5755,1
41800,1
2982,1
71971,1
96755,1
89511,1
71208,1
62051,1
18303,1
3652,1
97185,1
5584,1
60184,1
44798,1
13640,1
88407,1
1513,1
71573,1
44021,1
95380,1
72830,1
54715,1
28340,1
59902,1
96859,1
37997,1
76315,1
75510,1
75819,1
78254,1
84435,1
62255,1
12446,1
2045,1
11601,1
7223,1
44057,1
35536,1
35555,1
46835,1
73754,1
68798,1
71740,1
64915,1
72735,1
59970,1
3003,1
15625,1
75043,1
72507,1
69021,1
39837,1
8532,1
45265,1
95177,1
58790,1
2716,1
85822,1
35878,1
2857,1
12760,1
70908,1
24813,1
93995,1
7743,1
59594,1
78731,1
98796,1
45540,1
35125,1
58550,1
59930,1
6696,1
3207,1
79280,1
39180,1
69065,1
48405,1
49507,1
98905,1
26382,1
85911,1
25907,1
1443,1
7956,1
76195,1
61654,1
2262,1
83608,1
9835,1
74345,1
39640,1
79107,1
59335,1
55240,1
75136,1
26082,1
95945,1
81305,1
96290,1
3871,1
14115,1
5215,1
27135,1
36664,1
65921,1
88445,1
59110,1
64764,1
45420,1
35172,1
36834,1
36460,1
11710,1
45730,1
3603,1
1102,1
39103,1
78790,1
57314,1
44730,1
3331,1
74723,1
47590,1
63140,1
64150,1
87530,1
68620,1
63028,1
1205,1
19750,1
13608,1
44089,1
2270,1
4429,1
37465,1
63610,1
60321,1
2841,1
7789,1
54530,1
95901,1
1432,1
55315,1
44892,1
55550,1
4502,1
79062,1
76390,1
84630,1
76650,1
51290,1
6418,1
3873,1
59129,1
29217,1
4802,1
11617,1
2817,1
36225,1
17950,1
4701,1
3972,1
38390,1
99042,1
2854,1
66123,1
15380,1
58255,1
57440,1
65780,1
4320,1
4743,1
5123,1
57640,1
12318,1
95013,1
81290,1
88524,1
76948,1
2635,1
70845,1
77318,1
95935,1
89290,1
99290,1
78144,1
53580,1
59147,1
54230,1
61934,1
62820,1
79645,1
33172,1
26299,1
39455,1
78559,1
76860,1
96025,1
70636,1
9603,1
79311,1
78543,1
4133,1
7262,1
4678,1
47730,1
95853,1
87202,1
85929,1
89285,1
98760,1
72705,1
78725,1
89530,1
1248,1
23931,1
2115,1
53360,1
70867,1
77064,1
85860,1
25810,1
74455,1
8660,1
76906,1
29041,1
57039,1
89590,1
46570,1
25821,1
55026,1
75843,1
2174,1
53250,1
49360,1
35565,1
78398,1
68511,1
44023,1
19180,1
68647,1
16130,1
5676,1
87395,1
74415,1
35225,1
3238,1
89843,1
49000,1
45920,1
66831,1
87770,1
70876,1
72874,1
95918,1
36108,1
9391,1
3014,1
32616,1
66840,1
73150,1
86078,1
79970,1
35123,1
65280,1
78675,1
59143,1
45325,1
95820,1
75020,1
64220,1
56317,1
75900,1
35938,1
3267,1
91440,1
31746,1
74883,1
2985,1
26196,1
37407,1
49600,1
70741,1
36155,1
19042,1
33841,1
89145,1
87325,1
95260,1
48780,1
35975,1
65910,1
69038,1
15102,1
64740,1
58031,1
2847,1
25887,1
17905,1
23950,1
59820,1
68520,1
6503,1
59060,1
65049,1
66830,1
5585,1
75104,1
75254,1
62390,1
75360,1
63051,1
87170,1
71975,1
6471,1
13615,1
2680,1
2475,1
87175,1
6504,1
76805,1
14175,1
49995,1
87205,1
59035,1
98125,1
55606,1
78243,1
76235,1
61943,1
99790,1
1426,1
58465,1
35908,1
1518,1
58625,1
9633,1
55800,1
8321,1
96843,1
75630,1
26190,1
75072,1
77645,1
78057,1
64930,1
4333,1
24411,1
65272,1
96824,1
98794,1
98680,1
36290,1
56321,1
68792,1
5614,1
37447,1
40411,1
58489,1
97575,1
46250,1
79905,1
24727,1
72275,1
60349,1
29179,1
49980,1
26293,1
48610,1
59856,1
67105,1
41611,1
39723,1
7992,1
25840,1
85423,1
3447,1
38760,1
89838,1
68730,1
70387,1
5336,1
58980,1
3624,1
27640,1
5080,1
75044,1
36873,1
62875,1
70239,1
15670,1
48310,1
19645,1
68786,1
18775,1
42722,1
18840,1
95706,1
65645,1
63590,1
77820,1
36455,1
1502,1
70316,1
8621,1
70753,1
57560,1
49960,1
37458,1
4070,1
31960,1
26450,1
38990,1
38470,1
55818,1
3674,1
28545,1
95783,1
83390,1
29138,1
9333,1
70057,1
44096,1
47665,1
85240,1
37414,1
36123,1
39823,1
94465,1
3981,1
90090,1
59790,1
7740,1
14786,1
6794,1
76982,1
49270,1
73310,1
48485,1
2881,1
4611,1
65775,1
7907,1
8555,1
89121,1
41235,1
40226,1
3893,1
4882,1
85022,1
44540,1
96735,1
14785,1
39153,1
19870,1
98118,1
99730,1
86230,1
45002,1
4027,1
49120,1
55604,1
58734,1
98335,1
6513,1
49910,1
19909,1
26163,1
65973,1
58755,1
27475,1
4231,1
73091,1
81860,1
5581,1
71645,1
36550,1
55031,1
74933,1
23832,1
9684,1
36525,1
19040,1
85064,1
36953,1
58388,1
79806,1
41214,1
4556,1
7905,1
51345,1
96420,1
65145,1
59980,1
55740,1
77620,1
74023,1
39840,1
57130,1
23821,1
95575,1
46970,1
76120,1
36270,1
3159,1
59890,1
54300,1
8558,1
79410,1
58818,1
2752,1
85865,1
15785,1
15735,1
64410,1
14061,1
98340,1
58995,1
3444,1
27155,1
57607,1
35604,1
87518,1
13233,1
85908,1
64870,1
57330,1
64535,1
96540,1
88460,1
58398,1
34015,1
28450,1
72535,1
94199,1
52171,1
57935,1
12341,1
5627,1
85565,1
69927,1
54789,1
64040,1
32689,1
95086,1
3035,1
5560,1
2221,1
4318,1
77350,1
99495,1
89982,1
28998,1
4922,1
16230,1
76988,1
45988,1
36210,1
4326,1
9942,1
65043,1
86135,1
27278,1
39237,1
1256,1
2355,1
2077,1
2051,1
61615,1
99990,1
4926,1
26316,1
8578,1
35505,1
29913,1
3224,1
7154,1
46670,1
14830,1
1003,1
3004,1
39645,1
68926,1
2736,1
89730,1
95572,1
29212,1
21532,1
87390,1
39718,1
62021,1
88374,1
37652,1
65755,1
73090,1
40276,1
53050,1
53300,1
86602,1
94515,1
70804,1
65042,1
73865,1
29660,1
74953,1
13234,1
63640,1
59430,1
58078,1
35894,1
1431,1
9669,1
29885,1
9621,1
17500,1
55435,1
28595,1
41297,1
57313,1
78180,1
39518,1
65920,1
3295,1
99895,1
75530,1
3588,1
56314,1
72317,1
44220,1
44940,1
35442,1
37563,1
65180,1
18470,1
53610,1
2673,1
40342,1
93940,1
47310,1
24921,1
29707,1
16940,1
98690,1
93285,1
26660,1
2360,1
97755,1
16309,1
32419,1
35145,1
72865,1
1043,1
77814,1
32432,1
85945,1
12730,1
29121,1
29735,1
18215,1
38630,1
96875,1
4875,1
16406,1
7987,1
79430,1
1045,1
96842,1
95895,1
1253,1
17214,1
2150,1
36956,1
5264,1
87701,1
12441,1
65413,1
57820,1
5760,1
77780,1
20761,1
35242,1
3569,1
2034,1
89735,1
77485,1
75251,1
52390,1
45180,1
28912,1
75825,1
65230,1
27365,1
47160,1
57490,1
83210,1
65495,1
75125,1
95350,1
47440,1
4507,1
68360,1
98415,1
74476,1
36390,1
76862,1
95727,1
36544,1
9670,1
46490,1
7904,1
99490,1
49089,1
59400,1
4768,1
45970,1
59084,1
30335,1
7840,1
87190,1
85350,1
25670,1
98160,1
79770,1
59196,1
2152,1
7729,1
57770,1
87309,1
72904,1
27522,1
35408,1
11629,1
51335,1
49535,1
57601,1
72509,1
41190,1
2231,1
57530,1
2832,1
65255,1
11547,1
85808,1
2175,1
62016,1
4723,1
65430,1
86806,1
69049,1
95124,1
3609,1
72331,1
4744,1
73780,1
64605,1
2114,1
76875,1
23076,1
28997,1
9614,1
50960,1
77440,1
62106,1
45986,1
74973,1
12334,1
87730,1
17455,1
57445,1
48660,1
5655,1
99855,1
58082,1
28388,1
89380,1
65943,1
95589,1
60312,1
63960,1
26042,1
4170,1
6930,1
29316,1
2431,1
9600,1
78140,1
5725,1
71950,1
4067,1
45940,1
28927,1
64047,1
2331,1
64645,1
84605,1
71570,1
63400,1
3627,1
6690,1
46280,1
77890,1
78553,1
86938,1
59213,1
59695,1
2714,1
1550,1
77478,1
58380,1
75093,1
89199,1
44340,1
39113,1
5322,1
78578,1
59795,1
57605,1
75713,1
7801,1
36220,1
35695,1
74425,1
85730,1
76150,1
3927,1
68632,1
15768,1
4720,1
42717,1
37212,1
7739,1
7221,1
55305,1
33903,1
36406,1
58570,1
44345,1
79821,1
86035,1
59690,1
28145,1
48435,1
65540,1
99680,1
37970,1
17960,1
3474,1
25030,1
75144,1
13107,1
16070,1
35830,1
68509,1
34545,1
70375,1
24470,1
87103,1
4966,1
62015,1
19045,1
7955,1
69103,1
63112,1
74786,1
75707,1
74916,1
11720,1
96545,1
49066,1
5177,1
61625,1
89636,1
5095,1
39430,1
20061,1
44092,1
58695,1
65245,1
57500,1
39535,1
29630,1
76540,1
75145,1
56210,1
45300,1
64059,1
95365,1
25945,1
2567,1
26920,1
2978,1
95335,1
24802,1
55670,1
5280,1
96150,1
4647,1
5845,1
49250,1
25803,1
4609,1
65585,1
77790,1
78721,1
55375,1
99523,1
65150,1
5052,1
15038,1
85708,1
59603,1
86950,1
13915,1
75970,1
